b80C410BE-794F-4AAD-9A63-3FF539DEC82D

CCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLLoverRegistredViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverRegistredViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429692998.643283
e429692998.739947
r1
xCompileC
xBuild/Intermediates/LOVE LOG.build/Debug-iphonesimulator/LOVE LOG.build/Objects-normal/x86_64/FLLoverRegistredViewController.o
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverRegistredViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverRegistredViewController.m
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverRegistredViewController.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLAppDelegate.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoginViewController.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/NoticeView/WBErrorNoticeView.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/NoticeView/WBNoticeView.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverRegistredViewController.m250"CompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLLoverRegistredViewController.o FLLoveLog/FLLoverRegistredViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerb0cba446989cb941^a06dbd46989cb941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverRegistredViewController.m0000000000000000^4422"CompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLLoverRegistredViewController.o FLLoveLog/FLLoverRegistredViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/LOVE\ LOG.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/include -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/AFNetworking -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/ASIHTTPRequest -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/EGOTableViewPullRefresh -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/NoticeView -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/Reachability -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/SDWebImage -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/libwebp -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/libwebp/webp -I/Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/DerivedSources/x86_64 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/DerivedSources -F/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator -include /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/PrecompiledHeaders/LOVEDRILL-Prefix-esgsrscpjdqfbbfqnggmvfumzzjp/LOVEDRILL-Prefix.pch -MMD -MT dependencies -MF /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLLoverRegistredViewController.d --serialize-diagnostics /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLLoverRegistredViewController.dia -c /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverRegistredViewController.m -o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLLoverRegistredViewController.o36"B66974E0-1496-435D-AFD6-8F20678B2B66-
b80C410BE-794F-4AAD-9A63-3FF539DEC82D

CCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLLoverinfoViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverinfoViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429692998.969908
e429692999.066066
r1
xCompileC
xBuild/Intermediates/LOVE LOG.build/Debug-iphonesimulator/LOVE LOG.build/Objects-normal/x86_64/FLLoverinfoViewController.o
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverinfoViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverinfoViewController.m
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverinfoViewController.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/NoticeView/WBSuccessNoticeView.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/NoticeView/WBNoticeView.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPartnerAcViewController.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverinfoViewController.m240"CompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLLoverinfoViewController.o FLLoveLog/FLLoverinfoViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilere965f846989cb941^2d5c1247989cb941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverinfoViewController.m0000000000000000^4392"CompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLLoverinfoViewController.o FLLoveLog/FLLoverinfoViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/LOVE\ LOG.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/include -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/AFNetworking -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/ASIHTTPRequest -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/EGOTableViewPullRefresh -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/NoticeView -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/Reachability -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/SDWebImage -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/libwebp -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/libwebp/webp -I/Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/DerivedSources/x86_64 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/DerivedSources -F/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator -include /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/PrecompiledHeaders/LOVEDRILL-Prefix-esgsrscpjdqfbbfqnggmvfumzzjp/LOVEDRILL-Prefix.pch -MMD -MT dependencies -MF /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLLoverinfoViewController.d --serialize-diagnostics /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLLoverinfoViewController.dia -c /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverinfoViewController.m -o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLLoverinfoViewController.o36"0CD414F9-F031-4295-B5C2-35D23693DAC6-
b80C410BE-794F-4AAD-9A63-3FF539DEC82D

CCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLLovernameViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLovernameViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429692998.448618
e429692998.534809
r1
xCompileC
xBuild/Intermediates/LOVE LOG.build/Debug-iphonesimulator/LOVE LOG.build/Objects-normal/x86_64/FLLovernameViewController.o
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLovernameViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLovernameViewController.m
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLovernameViewController.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/LoverNumberViewcontroller.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLConnection.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/NoticeView/WBErrorNoticeView.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/NoticeView/WBNoticeView.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLovernameViewController.m240"CompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLLovernameViewController.o FLLoveLog/FLLovernameViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler1ff67246989cb941^c4e98846989cb941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLovernameViewController.m0000000000000000^4392"CompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLLovernameViewController.o FLLoveLog/FLLovernameViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/LOVE\ LOG.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/include -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/AFNetworking -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/ASIHTTPRequest -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/EGOTableViewPullRefresh -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/NoticeView -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/Reachability -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/SDWebImage -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/libwebp -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/libwebp/webp -I/Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/DerivedSources/x86_64 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/DerivedSources -F/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator -include /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/PrecompiledHeaders/LOVEDRILL-Prefix-esgsrscpjdqfbbfqnggmvfumzzjp/LOVEDRILL-Prefix.pch -MMD -MT dependencies -MF /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLLovernameViewController.d --serialize-diagnostics /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLLovernameViewController.dia -c /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLovernameViewController.m -o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLLovernameViewController.o36"E481943C-DA51-414A-B7EF-D63F926C1472-
b80C410BE-794F-4AAD-9A63-3FF539DEC82D

CCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLOldplansViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLOldplansViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429692999.430908
e429692999.558062
r1
xCompileC
xBuild/Intermediates/LOVE LOG.build/Debug-iphonesimulator/LOVE LOG.build/Objects-normal/x86_64/FLOldplansViewController.o
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLOldplansViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLOldplansViewController.m
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLOldplansViewController.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/WebViewController.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLAppDelegate.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPlanmakeViewController.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLConnection.h
o/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLOldplansViewController.m:309:12: warning: implicit conversion loses integer precision: 'NSUInteger' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]
o    urls = planurlArray.count;
o         ~ ^~~~~~~~~~~~~~~~~~
o/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLOldplansViewController.m:310:13: warning: implicit conversion loses integer precision: 'NSUInteger' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]
o    todos = plantodoArray.count;
o          ~ ^~~~~~~~~~~~~~~~~~~
o2 warnings generated.
